Started
[Fri Mar 31 11:22:52 UTC 2023] Starting branch indexing...
Connecting to https://bitbucket.org using f1011a6a-b720-4819-b875-826292740ef0
      ‘Jenkinsfile-smartlog.groovy’ found
    Met criteria
No changes detected: production-sme (still at a1b7ddd332b894a56d19866a953778f7ace46194)
Checking branch qc-rebuild-geo from smartlogtms/stm-be-deliveree
Checking branch qc-sme from smartlogtms/stm-be-deliveree
Checking branch rebuild-app from smartlogtms/stm-be-deliveree
Checking branch rebuild-geo from smartlogtms/stm-be-deliveree
Checking branch refactor-local-service from smartlogtms/stm-be-deliveree
Checking branch release-0.3 from smartlogtms/stm-be-deliveree
Checking branch release-0.3.1 from smartlogtms/stm-be-deliveree
Checking branch release-0.3.2 from smartlogtms/stm-be-deliveree
Checking branch release-0.4 from smartlogtms/stm-be-deliveree
Checking branch release-0.4.1 from smartlogtms/stm-be-deliveree
Checking branch release-0.4.2 from smartlogtms/stm-be-deliveree
Checking branch release-0.4.3 from smartlogtms/stm-be-deliveree
Checking branch release-0.4.4 from smartlogtms/stm-be-deliveree
Checking branch release-0.4.5 from smartlogtms/stm-be-deliveree
Checking branch revert-2633 from smartlogtms/stm-be-deliveree
Checking branch revert-build-lokalise from smartlogtms/stm-be-deliveree
Checking branch smartlog-dev from smartlogtms/stm-be-deliveree
Checking branch update-add-dbcontext from smartlogtms/stm-be-deliveree
Checking branch update-enum-status from smartlogtms/stm-be-deliveree
Checking branch update-location-name from smartlogtms/stm-be-deliveree
Checking branch updatedotnet5to6-Api from smartlogtms/stm-be-deliveree
Checking branch updatedotnet5to6-Domain from smartlogtms/stm-be-deliveree
Checking branch updatedotnet5to6-TaskManagementSystem from smartlogtms/stm-be-deliveree
Checking branch updatedotnet5to6-gps from smartlogtms/stm-be-deliveree
Checking branch updatedotnet5to6-localservice from smartlogtms/stm-be-deliveree

  774 branches were processed
Looking up smartlogtms/stm-be-deliveree for pull requests
Checking PR-3056 from smartlogtms/stm-be-deliveree and branch feature/STMSME-CorrectFunctionManager
Checking PR-2994 from smartlogtms/stm-be-deliveree and branch fixbug/STMSME-AddCloudWatch
Checking PR-2958 from smartlogtms/stm-be-deliveree and branch feature/STMSME-addGuid-UploadFile
Checking PR-2947 from smartlogtms/stm-be-deliveree and branch feature/STMSME-UpdateAuthorize
Checking PR-2932 from smartlogtms/stm-be-deliveree and branch bugfix/STMSME-5113-2
Checking PR-2623 from smartlogtms/stm-be-deliveree and branch feature/STMSME-4848
Checking PR-2551 from smartlogtms/stm-be-deliveree and branch feature/STMSME-4610
Checking PR-2636 from smartlogtms/stm-be-deliveree and branch feature/STMSME-4725
Checking PR-2105 from smartlogtms/stm-be-deliveree and branch feature/migration-tools-sme
Checking PR-2479 from smartlogtms/stm-be-deliveree and branch bugfix/clean-code
Checking PR-2472 from smartlogtms/stm-be-deliveree and branch feature/STMSME-4621
Checking PR-2430 from smartlogtms/stm-be-deliveree and branch feature/add-client-settings-customization
Checking PR-2360 from smartlogtms/stm-be-deliveree and branch bugfix/fleet-fixed-cost
Checking PR-2343 from smartlogtms/stm-be-deliveree and branch feature/STMSME-3891
Checking PR-2271 from smartlogtms/stm-be-deliveree and branch feature/STMSME-4202-phu-luc-hd
Checking PR-1428 from smartlogtms/stm-be-deliveree and branch feature/database-by-countrycode
Checking PR-1433 from smartlogtms/stm-be-deliveree and branch feature/nikola_permissions
Checking PR-1067 from smartlogtms/stm-be-deliveree and branch feature/stmsme-538-get-localized-address

  18 pull requests were processed
[Fri Mar 31 11:23:07 UTC 2023] Finished branch indexing. Indexing took 14 sec
Evaluating orphaned items in stm-be-deliveree
Will remove argocd
Finished: SUCCESS
