Started
[Mon Feb 20 10:11:26 UTC 2023] Starting branch indexing...
Connecting to https://bitbucket.org using oauth-swm
Checking branch 1.8.5/SWMS-3375 from smartlogwms/swm-fe
Checking branch 1.8.5/SWMS-3463 from smartlogwms/swm-fe
Checking branch 1.8.5/SWMS-3485 from smartlogwms/swm-fe
Checking branch 1.8.5/SWMS-3498 from smartlogwms/swm-fe
Checking branch 1.8.5/SWMS-3506 from smartlogwms/swm-fe
Checking branch 1.8.5/SWMS-3515 from smartlogwms/swm-fe
Checking branch 1.8.5/SWMS-3568 from smartlogwms/swm-fe
Checking branch 1.8.5/SWMS-3568-CONFLICT from smartlogwms/swm-fe
Checking branch 1.8.5/SWMS-3570 from smartlogwms/swm-fe
Checking branch 1.8.5/SWMS-3575 from smartlogwms/swm-fe
Checking branch 1.8.5/SWMS-3576 from smartlogwms/swm-fe
Checking branch 1.8.5/SWMS-3579 from smartlogwms/swm-fe
Checking branch 1.8.5/SWMS-3581 from smartlogwms/swm-fe
Checking branch 1.8.5/SWMS-3582 from smartlogwms/swm-fe
Checking branch 1.8.5/SWMS-3588 from smartlogwms/swm-fe
Checking branch 1.8.5/SWMS-3589 from smartlogwms/swm-fe
Checking branch 1.8.5/SWMS-3655 from smartlogwms/swm-fe
Checking branch 1.8.5/chage-lang from smartlogwms/swm-fe
Checking branch 1.8.5/change-lang from smartlogwms/swm-fe
Checking branch 1.8.5/conflict-3498 from smartlogwms/swm-fe
Checking branch 1.8.5/conflict-3515 from smartlogwms/swm-fe
Checking branch 1.8.5/conflict-3576 from smartlogwms/swm-fe
Checking branch 1.8.5/swms-3567 from smartlogwms/swm-fe
Checking branch 1.8.5/swms-3567-conflict from smartlogwms/swm-fe
Checking branch 1.8.5/swms-3583 from smartlogwms/swm-fe
Checking branch 1.8.5/swms-3614 from smartlogwms/swm-fe
Checking branch 1.8.5/swms-3614-conflict from smartlogwms/swm-fe
Checking branch 1.8.5/swms-3640 from smartlogwms/swm-fe
Checking branch 1.8.6/SWMMS-3435 from smartlogwms/swm-fe
Checking branch 1.8.6/SWMMS-3792 from smartlogwms/swm-fe
Checking branch 1.8.6/SWMMS-3840 from smartlogwms/swm-fe
Checking branch 1.8.6/SWMMS-3840-DEV from smartlogwms/swm-fe
Checking branch 1.8.6/SWMMS-3869 from smartlogwms/swm-fe
Checking branch 1.8.6/SWMMS-3869-CONFLICT from smartlogwms/swm-fe
Checking branch 1.8.6/SWMMS-3870 from smartlogwms/swm-fe
Checking branch 1.8.6/SWMMS-3870-dev from smartlogwms/swm-fe
Checking branch 1.8.6/SWMS-3664 from smartlogwms/swm-fe
Checking branch 1.8.6/SWMS-3704 from smartlogwms/swm-fe
Checking branch 1.8.6/SWMS-3705 from smartlogwms/swm-fe
Checking branch 1.8.6/SWMS-3731 from smartlogwms/swm-fe
Checking branch 1.8.6/SWMS-3748 from smartlogwms/swm-fe
Checking branch 1.8.6/SWMS-3749 from smartlogwms/swm-fe
Checking branch 1.8.6/SWMS-3752 from smartlogwms/swm-fe
Checking branch 1.8.6/SWMS-3801 from smartlogwms/swm-fe
Checking branch 1.8.6/conflict-3664 from smartlogwms/swm-fe
Checking branch 1.8.6/conflict-3752 from smartlogwms/swm-fe
Checking branch 1.8.6/explode from smartlogwms/swm-fe
Checking branch 1.8.6/explode-dev from smartlogwms/swm-fe
Checking branch 1.8.6/fix-allForDock from smartlogwms/swm-fe
Checking branch 1.8.6/fix-assign-masterpick from smartlogwms/swm-fe
Checking branch 1.8.6/fix-detailstorage from smartlogwms/swm-fe
Checking branch 1.8.6/merger-4.0 from smartlogwms/swm-fe
Checking branch 1.8.6/swms-1870 from smartlogwms/swm-fe
Checking branch 1.8.6/swms-3619 from smartlogwms/swm-fe
Checking branch 1.8.6/swms-3841-conflict from smartlogwms/swm-fe
Checking branch 1.8.6/swms-3846 from smartlogwms/swm-fe
Checking branch 1.8.7/SWMS-3656 from smartlogwms/swm-fe
Checking branch 1.8.7/SWMS-3656-CONFLICT from smartlogwms/swm-fe
Checking branch 1.8.7/SWMS-3790 from smartlogwms/swm-fe
Checking branch 1.8.7/SWMS-3799 from smartlogwms/swm-fe
Checking branch 1.8.7/SWMS-3839 from smartlogwms/swm-fe
Checking branch 1.8.7/SWMS-3844 from smartlogwms/swm-fe
Checking branch 1.8.7/SWMS-3861 from smartlogwms/swm-fe
Checking branch 1.8.7/SWMS-3899 from smartlogwms/swm-fe
Checking branch 1.8.7/SWMS-3912 from smartlogwms/swm-fe
Checking branch 1.8.7/SWMS-3914 from smartlogwms/swm-fe
Checking branch 1.8.7/detailstorage-enterprise from smartlogwms/swm-fe
Checking branch 1.8.7/fix-detailstorage from smartlogwms/swm-fe
Checking branch 1.8.7/fix_saleorder from smartlogwms/swm-fe
Checking branch 1.8.7/swms-3841 from smartlogwms/swm-fe
Checking branch 1.8.8/SWMS-3792-REAL from smartlogwms/swm-fe
Checking branch 1.8.8/SWMS-3824 from smartlogwms/swm-fe
Checking branch 1.8.8/SWMS-3917 from smartlogwms/swm-fe
Checking branch 1.8.8/SWMS-3960 from smartlogwms/swm-fe
Checking branch 1.8.8/SWMS-3964 from smartlogwms/swm-fe
Checking branch 1.8.8/SWMS-3974 from smartlogwms/swm-fe
Checking branch 1.8.8/SWMS-3975 from smartlogwms/swm-fe
Checking branch 1.8.8/SWMS-3984 from smartlogwms/swm-fe
Checking branch 1.8.8/SWMS-3984-CONFLICT from smartlogwms/swm-fe
Checking branch 1.8.8/SWMS-3993 from smartlogwms/swm-fe
Checking branch 1.8.8/SWMS-4018 from smartlogwms/swm-fe
Checking branch 1.8.8/SWMS-4050 from smartlogwms/swm-fe
Checking branch 1.8.8/SWMS-4068 from smartlogwms/swm-fe
Checking branch 1.8.8/SWMS-4085 from smartlogwms/swm-fe
Checking branch 1.8.8/conflict-3993 from smartlogwms/swm-fe
Checking branch 1.8.8/remove-notification from smartlogwms/swm-fe
Checking branch 1.8.8/swms-3309 from smartlogwms/swm-fe
Checking branch 1.8.8/swms-3614-conflict from smartlogwms/swm-fe
Checking branch 1.8.8/swms-3992 from smartlogwms/swm-fe
Checking branch 1.8.9/3614-mix-release189 from smartlogwms/swm-fe
Checking branch 1.8.9/SWMS-3394 from smartlogwms/swm-fe
Checking branch 1.8.9/SWMS-4040 from smartlogwms/swm-fe
Checking branch 1.8.9/SWMS-4047 from smartlogwms/swm-fe
Checking branch 1.8.9/SWMS-4133 from smartlogwms/swm-fe
Checking branch 1.8.9/SWMS-4164 from smartlogwms/swm-fe
Checking branch 1.8.9/SWMS-4168 from smartlogwms/swm-fe
Checking branch 1.8.9/SWMS-4186 from smartlogwms/swm-fe
Checking branch 1.8.9/SWMS-4212 from smartlogwms/swm-fe
Checking branch 1.8.9/SWMS-4233 from smartlogwms/swm-fe
Checking branch 1.8.9/SWMS-4283 from smartlogwms/swm-fe
Checking branch 1.8.9/crv-conflict from smartlogwms/swm-fe
Checking branch 1.8.9/swms-3986 from smartlogwms/swm-fe
Checking branch 1.8.9/swms-3998 from smartlogwms/swm-fe
Checking branch 1.9.0/SWMS-2985 from smartlogwms/swm-fe
Checking branch 1.9.0/SWMS-3446 from smartlogwms/swm-fe
Checking branch 1.9.0/SWMS-3780 from smartlogwms/swm-fe
Checking branch 1.9.0/SWMS-4309 from smartlogwms/swm-fe
Checking branch 1.9.0/SWMS-4359 from smartlogwms/swm-fe
Checking branch 1.9.0/SWMS-4382 from smartlogwms/swm-fe
Checking branch 1.9.0/SWMS-4389 from smartlogwms/swm-fe
Checking branch 1.9.0/swms-4031 from smartlogwms/swm-fe
Checking branch 1.9.0/swms-4095 from smartlogwms/swm-fe
Checking branch 1.9.1/SWMS-4094 from smartlogwms/swm-fe
Checking branch 1.9.1/SWMS-4192 from smartlogwms/swm-fe
Checking branch 1.9.1/SWMS-4408 from smartlogwms/swm-fe
Checking branch 1.9.1/SWMS-4411 from smartlogwms/swm-fe
Checking branch 1.9.1/SWMS-4447 from smartlogwms/swm-fe
Checking branch 1.9.1/SWMS-4472 from smartlogwms/swm-fe
Checking branch 1.9.1/change-url-qrcode from smartlogwms/swm-fe
Checking branch 1.9.1/hotfix_checkordertype from smartlogwms/swm-fe
Checking branch 1.9.1/print-mutiple-cartonlabel from smartlogwms/swm-fe
Checking branch 1.9.1/print-mutiple-items from smartlogwms/swm-fe
Checking branch 1.9.1/swms-4305 from smartlogwms/swm-fe
Checking branch 1.9.1/swms-4398 from smartlogwms/swm-fe
Checking branch 1.9.2/SWMS-3837 from smartlogwms/swm-fe
Checking branch 1.9.2/SWMS-4468 from smartlogwms/swm-fe
Checking branch 1.9.2/SWMS-4473 from smartlogwms/swm-fe
Checking branch 1.9.2/SWMS-4476 from smartlogwms/swm-fe
Checking branch 1.9.2/SWMS-4508 from smartlogwms/swm-fe
Checking branch 1.9.2/SWMS-4521 from smartlogwms/swm-fe
Checking branch 1.9.2/SWMS-4536 from smartlogwms/swm-fe
Checking branch 1.9.2/SWMS-4567 from smartlogwms/swm-fe
Checking branch 1.9.2/SWMS-4570 from smartlogwms/swm-fe
Checking branch 1.9.2/SWMS-4575 from smartlogwms/swm-fe
Checking branch 1.9.2/SWMS-4577 from smartlogwms/swm-fe
Checking branch 1.9.2/SWMS-4591 from smartlogwms/swm-fe
Checking branch 1.9.2/crv-merge-dev from smartlogwms/swm-fe
Checking branch 1.9.2/swms-4504 from smartlogwms/swm-fe
Checking branch 1.9.3/SWMS-4464 from smartlogwms/swm-fe
Checking branch 1.9.3/SWMS-4512 from smartlogwms/swm-fe
Checking branch 1.9.3/SWMS-4621 from smartlogwms/swm-fe
Checking branch 1.9.3/hotfix_sycnAnsbySo from smartlogwms/swm-fe
Checking branch 1.9.3/swm-crv from smartlogwms/swm-fe
Checking branch 1.9.3/swms-3998 from smartlogwms/swm-fe
Checking branch 1.9.3/swms-4301 from smartlogwms/swm-fe
Checking branch 1.9.3/swms-4568 from smartlogwms/swm-fe
Checking branch 1.9.3/swms-4568-CF from smartlogwms/swm-fe
Checking branch 1.9.3/swms-4610 from smartlogwms/swm-fe
Checking branch 1.9.4/SWMS-4611 from smartlogwms/swm-fe
Checking branch 1.9.4/SWMS-4668 from smartlogwms/swm-fe
Checking branch 1.9.4/SWMS-4668-CF from smartlogwms/swm-fe
Checking branch 1.9.4/SWMS-4675 from smartlogwms/swm-fe
Checking branch 1.9.4/SWMS-4676-2 from smartlogwms/swm-fe
Checking branch 1.9.4/SWMS-4728 from smartlogwms/swm-fe
Checking branch 1.9.4/SWMS-4730 from smartlogwms/swm-fe
Checking branch 1.9.4/SWMS-4732 from smartlogwms/swm-fe
Checking branch 1.9.4/SWMS-4745 from smartlogwms/swm-fe
Checking branch 1.9.4/SWMS-4745-fix-conflict from smartlogwms/swm-fe
Checking branch 1.9.4/conflict-4730 from smartlogwms/swm-fe
Checking branch 1.9.4/conflict-4732 from smartlogwms/swm-fe
Checking branch 1.9.4/fix-rep-queue from smartlogwms/swm-fe
Checking branch 1.9.4/hotfixleadtime from smartlogwms/swm-fe
Checking branch 1.9.4/resolve-conflict-4729 from smartlogwms/swm-fe
Checking branch 1.9.4/swms-4729 from smartlogwms/swm-fe
Checking branch 1.9.4/swms-4731 from smartlogwms/swm-fe
Checking branch 1.9.4/swms-4760 from smartlogwms/swm-fe
Checking branch 1.9.5/hiepphu-printpl from smartlogwms/swm-fe
Checking branch 1338-fixconflict from smartlogwms/swm-fe
Checking branch 1338-fixconflict-codelkup from smartlogwms/swm-fe
Checking branch 2065-fixconflict from smartlogwms/swm-fe
Checking branch 2648+56 from smartlogwms/swm-fe
Checking branch 2648+70 from smartlogwms/swm-fe
Checking branch 2694-FIXCONFLICT from smartlogwms/swm-fe
Checking branch 3655-CONFLICT from smartlogwms/swm-fe
Checking branch 3792-Dev from smartlogwms/swm-fe
Checking branch 4.0-GETEMMTY-EXPLODE-UPDATELOCATION from smartlogwms/swm-fe
Checking branch 4.0-IMPORT-ASN from smartlogwms/swm-fe
Checking branch 4.0-IMPORT-PO from smartlogwms/swm-fe
Checking branch 4.0/allocate from smartlogwms/swm-fe
Checking branch 4.0/conflict-allocate from smartlogwms/swm-fe
Checking branch 4.0/upgrade-4.0 from smartlogwms/swm-fe
Checking branch 4.0/upgrade-4.0-dev from smartlogwms/swm-fe
Checking branch CHANGE-API-DELETE-SO from smartlogwms/swm-fe
Checking branch CHANGE-HOST-STT from smartlogwms/swm-fe
Checking branch CONFLICT-UN-PALLET-CARTON from smartlogwms/swm-fe
Checking branch CONVERTSOURCE-UNPALLETIZATION-4.0 from smartlogwms/swm-fe
Checking branch CONVERTSOURCE-UNPALLETIZATION-CONFLICT from smartlogwms/swm-fe
Checking branch CONVERTSOURCE-UNPALLETIZATION-UNCARTONIZATION-4.0 from smartlogwms/swm-fe
Checking branch CONVERTSOURCE-UNPALLETIZATION-UNCARTONIZATION-CONFLICT from smartlogwms/swm-fe
Checking branch ChangeURL-ASNSOList from smartlogwms/swm-fe
Checking branch FIX-BOM from smartlogwms/swm-fe
Checking branch FIX-CONFLICT-UN from smartlogwms/swm-fe
Checking branch FIX-SEARCH-INVENTORY from smartlogwms/swm-fe
Checking branch FIX-branch_convertview_inventory_03 from smartlogwms/swm-fe
Checking branch FIXCONFLICT-1092 from smartlogwms/swm-fe
Checking branch FIXCONFLICT-1836 from smartlogwms/swm-fe
Checking branch HOT-FIX-MENU from smartlogwms/swm-fe
Checking branch HOTFIX-1988 from smartlogwms/swm-fe
Checking branch OnOffChatWoot from smartlogwms/swm-fe
Checking branch REMOVE-APPROVE from smartlogwms/swm-fe
Checking branch Release/1.4.0 from smartlogwms/swm-fe
Checking branch Release/1.4.1 from smartlogwms/swm-fe
Checking branch Release/1.4.2 from smartlogwms/swm-fe
Checking branch Release/1.4.3 from smartlogwms/swm-fe
Checking branch Release/1.4.4 from smartlogwms/swm-fe
Checking branch Release/1.4.5 from smartlogwms/swm-fe
Checking branch Release/1.4.6 from smartlogwms/swm-fe
Checking branch Release/1.4.7 from smartlogwms/swm-fe
Checking branch Release/1.4.8 from smartlogwms/swm-fe
Checking branch Release/1.4.9 from smartlogwms/swm-fe
Checking branch Release/1.5.0 from smartlogwms/swm-fe
Checking branch Release/1.5.1 from smartlogwms/swm-fe
Checking branch Release/1.5.2 from smartlogwms/swm-fe
Checking branch Release/1.5.3 from smartlogwms/swm-fe
Checking branch Release/1.5.4 from smartlogwms/swm-fe
Checking branch Release/1.5.5 from smartlogwms/swm-fe
Checking branch Release/1.5.6 from smartlogwms/swm-fe
Checking branch Release/1.5.7 from smartlogwms/swm-fe
Checking branch Release/1.5.8 from smartlogwms/swm-fe
Checking branch Release/1.5.9 from smartlogwms/swm-fe
Checking branch Release/1.6.0 from smartlogwms/swm-fe
Checking branch Release/1.6.1 from smartlogwms/swm-fe
Checking branch Release/1.6.2 from smartlogwms/swm-fe
Checking branch Release/1.6.3 from smartlogwms/swm-fe
Checking branch Release/1.6.4 from smartlogwms/swm-fe
Checking branch Release/1.6.5 from smartlogwms/swm-fe
Checking branch Release/1.6.6 from smartlogwms/swm-fe
Checking branch Release/1.6.7 from smartlogwms/swm-fe
Checking branch Release/1.6.8 from smartlogwms/swm-fe
Checking branch Release/1.6.9 from smartlogwms/swm-fe
Checking branch Release/1.7.0 from smartlogwms/swm-fe
Checking branch Release/1.7.1 from smartlogwms/swm-fe
Checking branch Release/1.7.2 from smartlogwms/swm-fe
Checking branch Release/1.7.3 from smartlogwms/swm-fe
Checking branch Release/1.7.4 from smartlogwms/swm-fe
Checking branch Release/1.7.5 from smartlogwms/swm-fe
Checking branch Release/1.7.6 from smartlogwms/swm-fe
Checking branch Release/1.7.7 from smartlogwms/swm-fe
Checking branch Release/1.7.8 from smartlogwms/swm-fe
Checking branch Release/1.7.9 from smartlogwms/swm-fe
Checking branch Release/1.8.0 from smartlogwms/swm-fe
Checking branch Release/1.8.1 from smartlogwms/swm-fe
Checking branch Release/1.8.2 from smartlogwms/swm-fe
Checking branch Release/1.8.2_2 from smartlogwms/swm-fe
Checking branch Release/1.8.3 from smartlogwms/swm-fe
Checking branch Release/1.8.4 from smartlogwms/swm-fe
Checking branch Release/1.8.4_2 from smartlogwms/swm-fe
Checking branch Release/1.8.5 from smartlogwms/swm-fe
Checking branch Release/1.8.6 from smartlogwms/swm-fe
Checking branch Release/1.8.7 from smartlogwms/swm-fe
Checking branch Release/1.8.8 from smartlogwms/swm-fe
Checking branch Release/1.8.9 from smartlogwms/swm-fe
Checking branch Release/1.9.0 from smartlogwms/swm-fe
Checking branch Release/1.9.1 from smartlogwms/swm-fe
Checking branch Release/1.9.2 from smartlogwms/swm-fe
Checking branch Release/1.9.3 from smartlogwms/swm-fe
Checking branch Release/1.9.4 from smartlogwms/swm-fe
Checking branch Release/coyote from smartlogwms/swm-fe
      ‘Jenkinsfile’ found
    Met criteria
No changes detected: Release/coyote (still at 64abb779d2b7439a31bb912349befd21c5864304)
Checking branch Revert_255 from smartlogwms/swm-fe
Checking branch Ricky_V1.3.5 from smartlogwms/swm-fe
Checking branch Ricky_V1.3.6 from smartlogwms/swm-fe
Checking branch Ricky_V1.3.7 from smartlogwms/swm-fe
Checking branch Ricky_V1.3.8 from smartlogwms/swm-fe
Checking branch SWM4.0/SWMS-677 from smartlogwms/swm-fe
Checking branch SWM4.0/SWMS-763 from smartlogwms/swm-fe
Checking branch SWM4.0/SWMS-764 from smartlogwms/swm-fe
Checking branch SWM4.0/SWMS-770 from smartlogwms/swm-fe
Checking branch SWM4.0/SWMS-770-NEW from smartlogwms/swm-fe
Checking branch SWM4.0/SWMS-770-NEW-fix-conflict from smartlogwms/swm-fe
Checking branch SWM4.0/Un_Sort_Un_Pack from smartlogwms/swm-fe
Checking branch SWM4.0/allocate from smartlogwms/swm-fe
Checking branch SWM4.0/conflict/allocate from smartlogwms/swm-fe
Checking branch SWM4.0/createreceiptvsdetail from smartlogwms/swm-fe
Checking branch SWM4.0/listpodetail from smartlogwms/swm-fe
Checking branch SWM4.0/pic-fix-conflict-5 from smartlogwms/swm-fe
Checking branch SWM4.0/pick from smartlogwms/swm-fe
Checking branch SWM4.0/pick-fix-conflict from smartlogwms/swm-fe
Checking branch SWM4.0/pick-fix-conflict-6 from smartlogwms/swm-fe
Checking branch SWM4.0/putaway from smartlogwms/swm-fe
Checking branch SWM4.0/putaway-fix-conflict from smartlogwms/swm-fe
Checking branch SWM4.0/putaway-fix-conflict-1 from smartlogwms/swm-fe
Checking branch SWM4.0/receiveweb from smartlogwms/swm-fe
Checking branch SWM4.0/savePo from smartlogwms/swm-fe
Checking branch SWM4.0/unreceiveweb from smartlogwms/swm-fe
Checking branch SWMS-1247-change-max-size-export from smartlogwms/swm-fe
Checking branch SWMS-2235 from smartlogwms/swm-fe
Checking branch SWMS-2237FIXCONFLICT from smartlogwms/swm-fe
Checking branch SWMS-2778-conflict from smartlogwms/swm-fe
Checking branch SWMS-2830-add-onhand-case-school-to-view-inventory-lists from smartlogwms/swm-fe
Checking branch SWMS-2940-SWM-CONFIGURATION-REPLENISHMENT-adjustment-features-upload-excel-tactical-acquisition from smartlogwms/swm-fe
Checking branch SWMS-2940-SWM-CONFIGURATION-REPLENISHMENT-adjustments-features-upload-excel-acquisitions from smartlogwms/swm-fe
Checking branch SWMS-2940-SWM-CONFIGURATION-REPLENISHMENT-adjustments-features-upload-excel-tactical-acquisitions from smartlogwms/swm-fe
Checking branch SWMS-3193-SWM-CONFIGURATION-REPLENISHMENT-adjustments-features-upload-excel-tactical-acquisitions from smartlogwms/swm-fe
Checking branch SWMS-3440 from smartlogwms/swm-fe
Checking branch SWMS4.0/pick-fix-conflict-7 from smartlogwms/swm-fe
Checking branch SWMS4.0/putaway2-fix-conflict from smartlogwms/swm-fe
Checking branch SWMS4.0/putawayv2 from smartlogwms/swm-fe
Checking branch SWMS4.0/ship from smartlogwms/swm-fe
Checking branch SWMS4.0/ship-fix-conflict from smartlogwms/swm-fe
Checking branch SWMS4.0/ship-fix-conflict-1 from smartlogwms/swm-fe
Checking branch SWMS4.0/ship-fix-conflict-2 from smartlogwms/swm-fe
Checking branch SWMS4.0/ship-fix-conflict-8 from smartlogwms/swm-fe
Checking branch SWWM4.0/pick from smartlogwms/swm-fe
Checking branch TICHHOP-FRT-Huy2k from smartlogwms/swm-fe
Checking branch TICHHOP-GTEX-HUY2k from smartlogwms/swm-fe
Checking branch TinhNguyen from smartlogwms/swm-fe
Checking branch TinhNguyen_11092020 from smartlogwms/swm-fe
Checking branch V4.0/Visualize from smartlogwms/swm-fe
Checking branch add-deploy-qa from smartlogwms/swm-fe
Checking branch add-enterprise-acc from smartlogwms/swm-fe
Checking branch backup-20201013-1.3.7 from smartlogwms/swm-fe
Checking branch backup/dev-1.4.0 from smartlogwms/swm-fe
Checking branch backup/dev-1.4.1 from smartlogwms/swm-fe
Checking branch backup/dev-1.4.2 from smartlogwms/swm-fe
Checking branch backup/dev-1.4.4 from smartlogwms/swm-fe
Checking branch backup/dev-1.4.5 from smartlogwms/swm-fe
Checking branch backup/dev-1.4.8 from smartlogwms/swm-fe
Checking branch backup/dev-1.4.9 from smartlogwms/swm-fe
Checking branch backup/dev-1.5.0 from smartlogwms/swm-fe
Checking branch backup/dev-1.5.1 from smartlogwms/swm-fe
Checking branch backup/dev-1.5.3 from smartlogwms/swm-fe
Checking branch backup/dev-1.5.4 from smartlogwms/swm-fe
Checking branch backup/dev-1.5.5 from smartlogwms/swm-fe
Checking branch backup/dev-1.5.7 from smartlogwms/swm-fe
Checking branch backup/dev-1.5.9 from smartlogwms/swm-fe
Checking branch backup/dev-1.6.1 from smartlogwms/swm-fe
Checking branch backup/dev-1.6.3 from smartlogwms/swm-fe
Checking branch backup/dev-1.6.4 from smartlogwms/swm-fe
Checking branch backup/dev-1.6.5 from smartlogwms/swm-fe
Checking branch backup/dev-1.6.6 from smartlogwms/swm-fe
Checking branch backup/dev-1.6.8 from smartlogwms/swm-fe
Checking branch backup/dev-1.6.9 from smartlogwms/swm-fe
Checking branch backup/dev-1.7.0 from smartlogwms/swm-fe
Checking branch backup/dev-1.7.1 from smartlogwms/swm-fe
Checking branch backup/dev-1.7.2 from smartlogwms/swm-fe
Checking branch backup/dev-1.7.3 from smartlogwms/swm-fe
Checking branch backup/dev-1.7.4 from smartlogwms/swm-fe
Checking branch backup/dev-1.7.5 from smartlogwms/swm-fe
Checking branch backup/dev-1.7.6 from smartlogwms/swm-fe
Checking branch backup/dev-1.7.8 from smartlogwms/swm-fe
Checking branch backup/dev-1.7.9 from smartlogwms/swm-fe
Checking branch backup/dev-1.8.0 from smartlogwms/swm-fe
Checking branch backup/dev-1.8.1 from smartlogwms/swm-fe
Checking branch backup/dev-1.8.2 from smartlogwms/swm-fe
Checking branch backup/dev-1.8.4 from smartlogwms/swm-fe
Checking branch backup/dev1.4.6 from smartlogwms/swm-fe
Checking branch change-get-uoms from smartlogwms/swm-fe
Checking branch chart-co-teo from smartlogwms/swm-fe
Checking branch chartcoteo-conflict from smartlogwms/swm-fe
Checking branch chat from smartlogwms/swm-fe
Checking branch chatwoot from smartlogwms/swm-fe
Checking branch chatwoot_conflict_dev from smartlogwms/swm-fe
Checking branch control/edit-format-date-time-picker-control from smartlogwms/swm-fe
Checking branch control/fix-gridlocal from smartlogwms/swm-fe
Checking branch convert-view/convertview-ASN_DETAIL_LOAD from smartlogwms/swm-fe
Checking branch convert-view/convertview-SO_DETAIL_LOAD from smartlogwms/swm-fe
Checking branch convert-view/convertview-STATISTICS from smartlogwms/swm-fe
Checking branch convert-view/convertview-dev from smartlogwms/swm-fe
Checking branch convert-view/convertview-inventory_01 from smartlogwms/swm-fe
Checking branch convert-view/convertview-inventory_03 from smartlogwms/swm-fe
Checking branch convert-view/convertview-labor from smartlogwms/swm-fe
Checking branch convert-view/convertview-qcverify from smartlogwms/swm-fe
Checking branch convert-view/fix-branch-SO_DETAIL_LOAD from smartlogwms/swm-fe
Checking branch convert-view/saleorder-save from smartlogwms/swm-fe
Checking branch convert-view/shipmentorder-save from smartlogwms/swm-fe
Checking branch convertview/masterreceipt from smartlogwms/swm-fe
Checking branch deploy-coyote from smartlogwms/swm-fe
Checking branch deploy-qa from smartlogwms/swm-fe
Checking branch dev from smartlogwms/swm-fe
      ‘Jenkinsfile’ found
    Met criteria
No changes detected: dev (still at 0dc28f1f81a2cb051c32f4d04a5cfffe6451121d)
Checking branch dev-task-fix from smartlogwms/swm-fe
Checking branch dev001 from smartlogwms/swm-fe
Checking branch dock-management from smartlogwms/swm-fe
Checking branch duc-dev-change_generatePOandSO from smartlogwms/swm-fe
Checking branch duc-dev-change_generatePOandSO-conflict from smartlogwms/swm-fe
Checking branch duc/Allocate-4.0 from smartlogwms/swm-fe
Checking branch duc/Allocate-4.0-conflict from smartlogwms/swm-fe
Checking branch duc/Allocate-4.0-conflict-2 from smartlogwms/swm-fe
Checking branch duc/Allocate-4.0-conflict-3 from smartlogwms/swm-fe
Checking branch duc/SWMS-2729-conflict from smartlogwms/swm-fe
Checking branch duc/SWMS-2760-conflict from smartlogwms/swm-fe
Checking branch duc/SWMS-2778-conflict from smartlogwms/swm-fe
Checking branch duc/SWMS-2985&2986-allocatemanual from smartlogwms/swm-fe
Checking branch duc/SWMS-3485 from smartlogwms/swm-fe
Checking branch duc/SWMS-3582-backup from smartlogwms/swm-fe
Checking branch duc/SWMS-3975-conflict from smartlogwms/swm-fe
Checking branch duc/Unallocate-4.0 from smartlogwms/swm-fe
Checking branch duc/Unallocate-4.0-conflict from smartlogwms/swm-fe
Checking branch duc/generate-orders-by-so from smartlogwms/swm-fe
Checking branch duc/generate-orders-by-so-confict from smartlogwms/swm-fe
Checking branch duc/generate-shipment-by-so from smartlogwms/swm-fe
Checking branch duc/master-receipt-4.0-save-and-assign from smartlogwms/swm-fe
Checking branch duc/master-receipt-delete-4.0 from smartlogwms/swm-fe
Checking branch duc/master-receipt-delete-4.0-conflict from smartlogwms/swm-fe
Checking branch duc/master-receipt-delete-4.0-conflict-2 from smartlogwms/swm-fe
Checking branch duc/master-receipt-remove-receipt-from-master-receipt from smartlogwms/swm-fe
Checking branch duc/master-receipt-remove-receipt-from-master-receipt-conflict from smartlogwms/swm-fe
Checking branch duc/master-receipt-sync-and-import-excel from smartlogwms/swm-fe
Checking branch duc/master-receipt-sync-and-import-excel-conflict from smartlogwms/swm-fe
Checking branch duc/mastership-4.0 from smartlogwms/swm-fe
Checking branch duc/mastership-4.0-conflict from smartlogwms/swm-fe
Checking branch duc/mastership-4.0-conflict-2 from smartlogwms/swm-fe
Checking branch duc/mastership-4.0-conflict-3 from smartlogwms/swm-fe
Checking branch duc/one-view-receipt-4.0 from smartlogwms/swm-fe
Checking branch duc/one-view-receipt-4.0-conflict from smartlogwms/swm-fe
Checking branch duc/one-view-receipt-4.0-save from smartlogwms/swm-fe
Checking branch duc/order-4.0 from smartlogwms/swm-fe
Checking branch duc/order-4.0-conflict from smartlogwms/swm-fe
Checking branch duc/orderdetail-4.0 from smartlogwms/swm-fe
Checking branch duc/orderdetail-4.0-split from smartlogwms/swm-fe
Checking branch duc/po-4.0-SWMS-2225 from smartlogwms/swm-fe
Checking branch duc/po-4.0-SWMS-2225-conflict from smartlogwms/swm-fe
Checking branch duc/po-4.0-SWMS-2796 from smartlogwms/swm-fe
Checking branch duc/po-4.0-SWMS-2796-conflict from smartlogwms/swm-fe
Checking branch duc/pod-inbound-4.0 from smartlogwms/swm-fe
Checking branch duc/pod-inbound-4.0-conflict from smartlogwms/swm-fe
Checking branch duc/podetail-4.0-SWMS-2795&2809 from smartlogwms/swm-fe
Checking branch duc/rebuild from smartlogwms/swm-fe
Checking branch duc/receipt-4.0 from smartlogwms/swm-fe
